issueNumber,drawTime,redBall1,redBall2,redBall3,redBall4,redBall5,redBall6,blueBall,firstPrize,secondPrize,thirdPrize
2006069,2006-06-15,05,16,20,22,29,30,08,1,18,470
2006068,2006-06-13,03,07,10,14,30,33,10,2,40,382
2006067,2006-06-11,07,08,11,16,17,24,13,0,36,285
2006066,2006-06-08,06,08,11,18,30,33,05,1,22,297
2006065,2006-06-06,04,08,17,28,29,30,13,2,39,574
2006064,2006-06-04,03,12,14,21,24,28,11,4,76,825
2006063,2006-06-01,04,05,15,21,23,24,08,2,18,285
2006062,2006-05-30,18,22,23,24,26,30,01,0,16,305
2006061,2006-05-28,05,13,17,19,25,30,11,3,45,387
2006060,2006-05-25,05,15,19,23,30,32,14,1,33,161
2006059,2006-05-23,05,10,15,17,27,29,11,3,60,594
2006058,2006-05-21,01,12,22,23,24,25,14,2,50,651
2006057,2006-05-18,03,04,17,18,21,31,08,3,30,238
2006056,2006-05-16,11,13,15,21,23,25,08,10,76,450
2006055,2006-05-14,04,05,28,29,31,33,11,5,29,611
2006054,2006-05-11,03,05,07,10,28,30,04,3,47,509
2006053,2006-05-09,01,11,17,27,28,31,02,7,59,514
2006052,2006-05-07,11,24,26,27,30,32,03,1,27,269
2006051,2006-05-04,02,06,07,17,27,30,16,1,30,383
2006050,2006-05-02,02,06,12,15,25,31,07,1,39,596
2006049,2006-04-30,06,10,12,13,17,20,03,3,29,346
2006048,2006-04-27,09,13,19,25,29,32,12,3,20,650
2006047,2006-04-25,02,17,20,22,28,32,03,2,20,270
2006046,2006-04-23,13,18,23,29,31,32,08,3,22,529
2006045,2006-04-20,06,07,10,14,20,21,04,0,53,392
2006044,2006-04-18,02,10,18,21,30,31,05,0,24,431
2006043,2006-04-16,05,12,13,16,23,32,03,2,36,244
2006042,2006-04-13,03,16,23,26,28,31,11,1,7,291
2006041,2006-04-11,03,10,16,18,21,28,04,2,49,362
2006040,2006-04-09,15,22,25,26,28,33,03,0,20,159
2006039,2006-04-06,16,19,22,28,31,32,03,1,18,298
2006038,2006-04-04,02,14,17,19,22,30,10,2,32,391
2006037,2006-04-02,02,12,23,24,25,32,14,1,59,337
2006036,2006-03-30,04,07,10,16,17,21,09,1,38,437
2006035,2006-03-28,03,09,13,21,27,29,13,2,117,238
2006034,2006-03-26,02,10,15,16,17,33,13,4,38,406
2006033,2006-03-23,15,20,22,23,27,31,06,0,5,198
2006032,2006-03-21,05,18,20,24,26,31,09,4,24,689
2006031,2006-03-19,03,10,12,16,31,32,14,0,16,178
2006030,2006-03-16,08,13,15,17,20,32,14,0,21,399
2006029,2006-03-14,03,04,07,09,14,19,08,3,28,512
2006028,2006-03-12,05,07,14,16,17,27,04,3,40,792
2006027,2006-03-09,06,08,11,14,16,27,15,2,27,633
2006026,2006-03-07,01,02,18,22,29,32,03,2,19,450
2006025,2006-03-05,03,04,17,19,24,32,05,2,26,366
2006024,2006-03-02,02,07,09,11,21,27,06,2,43,370
2006023,2006-02-28,04,13,14,19,23,28,08,6,32,672
2006022,2006-02-26,02,03,04,13,16,27,13,0,17,526
2006021,2006-02-23,01,02,05,20,21,22,09,2,26,396
2006020,2006-02-21,05,09,21,23,26,29,06,1,39,399
2006019,2006-02-19,04,06,13,22,26,32,07,2,21,392
2006018,2006-02-16,01,13,14,17,24,26,05,0,17,248
2006017,2006-02-14,03,04,08,31,32,33,02,2,28,225
2006016,2006-02-12,01,07,13,17,23,30,16,2,105,492
2006015,2006-02-09,02,03,09,15,29,32,03,5,22,400
2006014,2006-02-07,06,14,26,29,32,33,07,2,12,287
2006013,2006-02-05,01,05,06,12,16,21,11,1,30,298
2006012,2006-01-26,09,11,13,27,31,33,10,3,28,310
2006011,2006-01-24,05,07,08,14,27,31,11,2,28,570
2006010,2006-01-22,04,06,12,19,27,29,08,17,93,1013
2006009,2006-01-19,05,06,08,20,26,30,06,4,51,637
2006008,2006-01-17,03,05,09,18,28,32,16,9,117,912
2006007,2006-01-15,04,16,18,27,32,33,07,2,22,225
2006006,2006-01-12,08,21,22,23,26,32,14,3,14,433
2006005,2006-01-10,03,19,20,24,26,27,11,2,20,540
2006004,2006-01-08,04,08,17,27,28,31,07,7,61,672
2006003,2006-01-05,02,04,05,06,16,20,12,1,17,441
2006002,2006-01-03,07,13,16,21,26,28,09,5,34,398
2006001,2006-01-01,01,12,15,19,21,28,03,2,21,318
2007153,2007-12-30,01,04,19,20,25,31,15,0,0,0
2007152,2007-12-27,11,17,21,29,30,33,08,0,0,0
2007151,2007-12-25,01,06,10,11,23,25,02,0,0,0
2007150,2007-12-23,03,05,11,13,19,24,05,0,0,0
2007149,2007-12-20,01,17,19,22,28,30,03,0,0,0
2007148,2007-12-18,03,09,16,17,23,28,07,0,0,0
2007147,2007-12-16,03,07,18,24,26,27,04,0,0,0
2007146,2007-12-13,04,18,22,24,26,30,09,0,0,0
2007145,2007-12-11,08,09,11,12,25,31,11,0,0,0
2007144,2007-12-09,08,14,23,25,28,32,16,0,0,0
2007143,2007-12-06,01,06,22,23,24,26,04,0,0,0
2007142,2007-12-04,11,20,25,26,27,30,08,0,0,0
2007141,2007-12-02,02,03,04,06,17,31,08,0,0,0
2007140,2007-11-29,01,05,16,21,22,26,11,0,0,0
2007139,2007-11-27,06,10,12,14,16,22,06,0,0,0
2007138,2007-11-25,02,03,15,17,19,25,16,0,0,0
2007137,2007-11-22,03,07,08,18,20,22,03,0,0,0
2007136,2007-11-20,01,02,18,21,25,29,14,0,0,0
2007135,2007-11-18,01,11,16,26,31,33,16,0,0,0
2007134,2007-11-15,01,04,10,13,18,25,15,0,0,0
2007133,2007-11-13,03,06,07,11,13,33,10,0,0,0
2007132,2007-11-11,01,09,16,21,22,23,05,0,0,0
2007131,2007-11-08,03,05,07,16,22,27,05,0,0,0
2007130,2007-11-06,03,05,09,11,27,31,04,0,0,0
2007129,2007-11-04,05,07,20,21,22,30,08,0,0,0
2007128,2007-11-01,09,10,19,21,27,31,05,0,0,0
2007127,2007-10-30,06,09,13,16,24,28,11,0,0,0
2007126,2007-10-28,09,10,19,23,26,31,09,0,0,0
2007125,2007-10-25,03,05,18,20,27,33,01,0,0,0
2007124,2007-10-23,03,07,13,16,19,32,16,0,0,0
2007123,2007-10-21,01,13,15,23,28,32,02,0,0,0
2007122,2007-10-18,04,07,19,24,26,32,09,0,0,0
2007121,2007-10-16,03,10,21,22,27,28,06,0,0,0
2007120,2007-10-14,06,07,11,12,18,25,01,0,0,0
2007119,2007-10-11,03,08,11,13,25,31,12,0,0,0
2007118,2007-10-09,04,10,16,18,25,32,15,0,0,0
2007117,2007-10-07,03,07,09,10,26,32,01,0,0,0
2007116,2007-10-04,03,05,07,11,17,27,13,0,0,0
2007115,2007-10-02,01,05,10,16,20,26,02,0,0,0
2007114,2007-09-30,05,12,15,24,27,33,05,0,0,0
2007113,2007-09-27,04,18,23,25,26,31,10,0,0,0
2007112,2007-09-25,07,11,14,16,25,32,11,0,0,0
2007111,2007-09-23,02,09,10,12,13,17,11,0,0,0
2007110,2007-09-20,02,04,07,15,24,28,03,0,0,0
2007109,2007-09-18,01,04,07,08,13,14,04,0,0,0
2007108,2007-09-16,03,07,12,13,20,33,02,0,0,0
2007107,2007-09-13,02,08,09,18,24,28,10,0,0,0
2007106,2007-09-11,12,18,21,24,25,29,08,0,0,0
2007105,2007-09-09,02,07,10,17,23,29,14,0,0,0
2007104,2007-09-06,02,08,12,14,20,32,04,0,0,0
2007103,2007-09-04,07,09,25,27,30,32,01,0,0,0
2007102,2007-09-02,04,06,08,18,20,33,11,0,0,0
2007101,2007-08-30,15,16,18,21,22,30,14,0,0,0
2007100,2007-08-28,08,18,27,29,30,32,06,0,0,0
2007099,2007-08-26,03,04,14,27,31,33,05,0,0,0
2007098,2007-08-23,02,03,05,11,19,20,12,0,0,0
2007097,2007-08-21,04,08,13,18,26,30,11,0,0,0
2007096,2007-08-19,09,10,20,22,30,32,08,0,0,0
2007095,2007-08-16,01,06,08,18,29,32,07,0,0,0
2007094,2007-08-14,03,05,18,19,24,32,02,0,0,0
2007093,2007-08-12,05,10,13,15,19,29,02,0,0,0
2007092,2007-08-09,14,18,22,23,24,33,09,0,0,0
2007091,2007-08-07,02,11,17,30,31,32,07,0,0,0
2007090,2007-08-05,05,11,13,27,30,31,02,0,0,0
2007089,2007-08-02,03,07,08,15,19,28,03,0,0,0
2007088,2007-07-31,02,04,10,28,29,33,06,0,0,0
2007087,2007-07-29,01,03,04,05,08,21,09,0,0,0
2007086,2007-07-26,05,08,14,22,27,29,16,0,0,0
2007085,2007-07-24,02,12,17,19,29,30,12,0,0,0
2007084,2007-07-22,06,10,12,14,20,27,10,0,0,0
2007083,2007-07-19,11,14,18,20,21,26,05,5,37,828
2007082,2007-07-17,05,15,17,18,25,32,15,7,46,863
2007081,2007-07-15,09,14,15,19,24,33,13,5,58,632
2007080,2007-07-12,01,08,16,18,19,29,04,7,125,755
2007079,2007-07-10,03,04,14,20,21,25,14,1,41,398
2007078,2007-07-08,04,06,07,23,25,32,01,3,23,232
2007077,2007-07-05,06,08,14,21,28,29,02,2,68,231
2007076,2007-07-03,06,12,15,16,20,31,02,0,29,235
2007075,2007-07-01,13,16,17,22,30,32,03,2,34,151
2007074,2007-06-28,08,13,15,25,27,28,03,5,47,682
2007073,2007-06-26,05,09,11,19,28,31,02,4,55,504
2007072,2007-06-24,02,04,08,13,14,33,16,5,40,403
2007071,2007-06-21,01,06,14,21,30,31,09,4,37,449
2007070,2007-06-19,06,08,15,17,18,30,12,4,54,337
2007069,2007-06-17,03,04,11,12,14,32,12,4,17,324
2007068,2007-06-14,11,18,19,22,23,28,01,1,24,315
2007067,2007-06-12,06,11,13,17,21,23,11,1,27,708
2007066,2007-06-10,05,11,16,24,32,33,08,1,49,590
2007065,2007-06-07,04,07,19,21,25,31,07,6,69,1239
2007064,2007-06-05,02,06,09,16,21,23,16,1,23,441
2007063,2007-06-03,10,15,17,24,26,28,12,0,0,0
2007062,2007-05-31,08,17,20,29,30,33,09,0,0,0
2007061,2007-05-29,01,06,07,11,20,23,05,0,0,0
2007060,2007-05-27,01,02,08,16,19,29,05,0,0,0
2007059,2007-05-24,01,03,04,06,07,29,14,0,0,0
2007058,2007-05-22,07,08,10,13,25,27,07,0,0,0
2007057,2007-05-20,05,11,18,19,20,21,09,0,0,0
2007056,2007-05-17,14,17,21,29,31,32,12,0,0,0
2007055,2007-05-15,02,06,11,22,28,29,02,0,0,0
2007054,2007-05-13,01,03,16,18,23,28,05,0,0,0
2007053,2007-05-10,10,13,16,17,18,27,11,0,0,0
2007052,2007-05-08,02,03,07,08,26,29,07,0,0,0
2007051,2007-05-06,03,14,16,26,27,33,13,0,0,0
2007050,2007-05-03,01,05,08,13,18,25,02,0,0,0
2007049,2007-05-01,04,14,18,19,31,33,02,0,0,0
2007048,2007-04-29,02,11,12,15,17,28,12,0,0,0
2007047,2007-04-26,02,04,16,18,23,30,06,0,0,0
2007046,2007-04-24,02,06,07,09,19,26,14,0,0,0
2007045,2007-04-22,01,12,18,21,28,30,10,0,0,0
2007044,2007-04-19,09,13,20,21,24,32,08,0,0,0
2007043,2007-04-17,03,08,10,11,14,30,05,0,0,0
2007042,2007-04-15,03,13,16,19,32,33,08,0,0,0
2007041,2007-04-13,01,03,09,11,26,31,12,0,0,0
2007040,2007-04-10,13,14,15,19,24,30,10,0,0,0
2007039,2007-04-08,06,07,19,24,27,29,01,0,0,0
2007038,2007-04-05,03,11,14,19,21,30,05,0,0,0
2007037,2007-04-03,10,11,16,23,31,33,16,0,0,0
2007036,2007-04-01,03,14,21,23,30,31,10,0,0,0
2007035,2007-03-29,01,04,08,12,29,31,06,0,0,0
2007034,2007-03-27,02,09,12,14,23,25,16,0,0,0
2007033,2007-03-25,03,04,11,17,18,28,09,0,0,0
2007032,2007-03-22,04,08,16,24,30,32,16,0,0,0
2007031,2007-03-20,04,06,10,12,19,31,01,0,0,0
2007030,2007-03-18,03,16,21,22,27,30,04,0,0,0
2007029,2007-03-15,06,08,09,11,19,21,10,0,0,0
2007028,2007-03-13,03,08,13,20,29,30,11,0,0,0
2007027,2007-03-11,02,03,09,22,24,27,11,0,0,0
2007026,2007-03-08,01,04,14,16,26,29,10,0,0,0
2007025,2007-03-06,03,16,18,22,23,26,03,0,0,0
2007024,2007-03-04,08,09,17,25,27,32,06,0,0,0
2007023,2007-03-01,03,07,13,17,32,33,02,0,0,0
2007022,2007-02-27,02,04,07,10,18,27,10,0,0,0
2007021,2007-02-25,03,06,09,11,25,31,13,0,0,0
2007020,2007-02-15,05,10,16,20,28,31,14,0,0,0
2007019,2007-02-13,04,11,16,23,29,31,14,0,0,0
2007018,2007-02-11,01,12,18,20,21,26,11,0,0,0
2007017,2007-02-08,05,09,10,24,25,32,14,0,0,0
2007016,2007-02-06,01,18,20,22,26,33,05,0,0,0
2007015,2007-02-04,03,04,08,18,22,30,15,0,0,0
2007014,2007-02-01,01,13,16,20,24,26,09,0,0,0
2007013,2007-01-30,05,15,18,27,29,32,05,0,0,0
2007012,2007-01-28,03,05,07,21,26,28,04,0,0,0
2007011,2007-01-25,03,10,15,25,28,33,16,0,0,0
2007010,2007-01-23,03,08,14,17,30,32,05,0,0,0
2007009,2007-01-21,02,04,14,15,25,27,15,0,0,0
2007008,2007-01-18,01,04,05,18,19,25,10,0,0,0
2007007,2007-01-16,04,12,15,17,22,32,14,0,0,0
2007006,2007-01-14,06,10,14,22,26,27,11,0,0,0
2007005,2007-01-11,01,05,06,16,24,30,12,0,0,0
2007004,2007-01-09,03,07,10,13,25,33,10,0,0,0
2007003,2007-01-07,05,09,11,12,22,27,15,0,0,0
2007002,2007-01-04,05,06,14,20,21,22,01,0,0,0
2007001,2007-01-02,02,04,09,10,20,26,14,1,40,365
2008154,2008-12-30,02,05,07,21,22,26,08,0,0,0
2008153,2008-12-28,01,04,18,21,24,30,16,0,0,0
2008152,2008-12-25,01,04,06,22,26,30,08,0,0,0
2008151,2008-12-23,06,08,10,14,17,19,06,0,0,0
2008150,2008-12-21,04,19,22,24,29,32,02,0,0,0
2008149,2008-12-18,10,14,22,28,29,33,02,0,0,0
2008148,2008-12-16,03,05,09,22,26,28,09,0,0,0
2008147,2008-12-14,07,08,14,22,26,33,02,0,0,0
2008146,2008-12-11,07,08,17,19,31,32,10,0,0,0
2008145,2008-12-09,07,13,18,22,26,29,02,0,0,0
2008144,2008-12-07,02,05,10,27,29,33,15,0,0,0
2008143,2008-12-04,12,17,18,19,26,27,06,0,0,0
2008142,2008-12-02,05,06,10,13,17,28,15,0,0,0
2008141,2008-11-30,03,13,20,25,29,33,15,0,0,0
2008140,2008-11-27,07,14,16,29,30,31,14,0,0,0
2008139,2008-11-25,08,09,19,23,25,26,07,0,0,0
2008138,2008-11-23,07,14,19,23,25,32,04,0,0,0
2008137,2008-11-20,01,04,24,28,29,33,09,0,0,0
2008136,2008-11-18,05,09,10,12,18,28,02,0,0,0
2008135,2008-11-16,05,14,15,16,19,21,15,0,0,0
2008134,2008-11-13,10,15,19,20,28,32,02,0,0,0
2008133,2008-11-11,08,11,16,19,24,26,11,0,0,0
2008132,2008-11-09,09,13,16,25,27,33,08,0,0,0
2008131,2008-11-06,02,12,15,18,22,32,08,0,0,0
2008130,2008-11-04,01,12,18,28,30,32,06,0,0,0
2008129,2008-11-02,01,03,18,24,25,32,15,0,0,0
2008128,2008-10-30,01,05,19,20,27,33,05,0,0,0
2008127,2008-10-28,05,08,19,22,27,30,13,0,0,0
2008126,2008-10-26,04,11,12,14,20,30,13,0,0,0
2008125,2008-10-23,10,11,12,15,26,29,09,0,0,0
2008124,2008-10-21,01,07,10,13,21,22,03,0,0,0
2008123,2008-10-19,10,11,15,16,25,29,02,0,0,0
2008122,2008-10-16,02,08,11,14,19,26,15,0,0,0
2008121,2008-10-14,02,22,23,27,31,32,06,0,0,0
2008120,2008-10-12,10,11,22,24,26,33,02,0,0,0
2008119,2008-10-09,05,07,09,15,24,29,07,0,0,0
2008118,2008-10-07,04,09,16,27,31,33,01,0,0,0
2008117,2008-10-05,03,05,07,10,14,33,07,0,0,0
2008116,2008-10-02,03,07,21,22,24,29,14,0,0,0
2008115,2008-09-30,02,12,13,14,17,18,06,0,0,0
2008114,2008-09-28,04,09,20,24,25,31,14,0,0,0
2008113,2008-09-25,06,09,10,12,17,22,09,0,0,0
2008112,2008-09-23,05,13,14,19,22,23,06,0,0,0
2008111,2008-09-21,17,18,21,25,31,32,06,0,0,0
2008110,2008-09-18,10,16,22,23,29,31,02,0,0,0
2008109,2008-09-16,04,07,09,16,21,28,10,0,0,0
2008108,2008-09-14,09,10,15,17,23,30,12,0,0,0
2008107,2008-09-11,06,13,18,22,27,32,04,0,0,0
2008106,2008-09-09,14,19,25,27,29,30,15,0,0,0
2008105,2008-09-07,05,17,19,27,28,32,02,0,0,0
2008104,2008-09-04,03,06,08,17,24,31,01,0,0,0
2008103,2008-09-02,01,12,16,18,22,33,04,0,0,0
2008102,2008-08-31,03,07,12,21,25,32,05,0,0,0
2008101,2008-08-28,09,17,21,26,28,30,04,0,0,0
2008100,2008-08-26,08,14,17,21,27,28,14,0,0,0
2008099,2008-08-24,10,15,16,22,23,24,07,0,0,0
2008098,2008-08-21,06,07,10,11,15,30,01,0,0,0
2008097,2008-08-19,03,06,08,09,16,17,13,0,0,0
2008096,2008-08-17,06,08,12,24,27,31,14,0,0,0
2008095,2008-08-14,03,08,14,21,28,29,03,0,0,0
2008094,2008-08-12,01,04,15,16,23,28,14,0,0,0
2008093,2008-08-10,04,10,12,16,26,28,07,0,0,0
2008092,2008-08-07,01,03,18,27,28,30,05,0,0,0
2008091,2008-08-05,03,12,14,23,31,32,10,0,0,0
2008090,2008-08-03,02,07,14,18,19,24,01,0,0,0
2008089,2008-07-31,03,06,11,16,22,27,11,0,0,0
2008088,2008-07-29,01,06,08,16,17,23,05,0,0,0
2008087,2008-07-27,01,07,26,29,30,31,06,0,0,0
2008086,2008-07-24,04,05,10,26,27,30,12,0,0,0
2008085,2008-07-22,01,04,12,20,24,29,15,0,0,0
2008084,2008-07-20,04,07,13,20,29,30,16,0,0,0
2008083,2008-07-17,07,08,09,18,29,32,09,0,0,0
2008082,2008-07-15,04,08,10,12,21,26,09,0,0,0
2008081,2008-07-13,02,12,13,18,25,31,04,0,0,0
2008080,2008-07-10,04,14,22,25,29,32,14,0,0,0
2008079,2008-07-08,03,04,05,10,20,32,09,0,0,0
2008078,2008-07-06,06,13,16,26,30,33,01,0,0,0
2008077,2008-07-03,04,12,22,26,30,33,09,0,0,0
2008076,2008-07-01,02,05,07,11,13,18,11,0,0,0
2008075,2008-06-29,01,08,14,18,22,30,03,0,0,0
2008074,2008-06-26,01,11,15,19,20,24,09,0,0,0
2008073,2008-06-24,01,09,13,22,28,33,08,0,0,0
2008072,2008-06-22,01,05,10,18,22,30,09,0,0,0
2008071,2008-06-19,01,06,21,26,27,28,09,0,0,0
2008070,2008-06-17,05,06,12,15,18,33,13,0,0,0
2008069,2008-06-15,05,08,17,20,26,30,10,0,0,0
2008068,2008-06-12,05,07,17,23,27,29,07,0,0,0
2008067,2008-06-10,10,11,15,19,26,33,13,0,0,0
2008066,2008-06-08,07,12,21,22,29,30,08,0,0,0
2008065,2008-06-05,05,13,15,19,30,31,05,0,0,0
2008064,2008-06-03,01,02,07,09,12,18,12,0,0,0
2008063,2008-06-01,05,09,11,14,16,17,15,0,0,0
2008062,2008-05-29,06,08,13,17,24,27,15,0,0,0
2008061,2008-05-27,01,02,05,12,26,31,06,0,0,0
2008060,2008-05-25,06,07,08,17,30,32,03,0,0,0
2008059,2008-05-22,02,06,15,29,31,32,16,0,0,0
2008058,2008-05-20,01,12,21,27,29,31,11,0,0,0
2008057,2008-05-18,19,20,21,26,28,30,08,0,0,0
2008056,2008-05-15,08,13,22,23,25,30,07,0,0,0
2008055,2008-05-13,11,16,19,23,26,31,04,0,0,0
2008054,2008-05-11,02,06,16,17,20,25,07,0,0,0
2008053,2008-05-08,06,12,19,20,21,27,04,0,0,0
2008052,2008-05-06,02,10,17,23,29,31,10,0,0,0
2008051,2008-05-04,01,04,08,10,13,33,11,0,0,0
2008050,2008-05-01,01,11,19,24,26,27,03,0,0,0
2008049,2008-04-29,03,10,12,13,19,25,04,0,0,0
2008048,2008-04-27,11,18,21,27,30,32,01,0,0,0
2008047,2008-04-24,09,12,13,14,20,22,10,0,0,0
2008046,2008-04-22,15,16,18,24,28,33,15,0,0,0
2008045,2008-04-20,01,10,13,21,29,32,04,0,0,0
2008044,2008-04-17,05,07,09,20,26,29,09,0,0,0
2008043,2008-04-15,03,10,16,22,27,33,14,0,0,0
2008042,2008-04-13,03,04,09,11,12,24,01,4,168,887
2008041,2008-04-10,08,11,20,22,23,27,04,1,29,722
2008040,2008-04-08,06,13,22,25,27,28,09,3,29,436
2008039,2008-04-06,01,07,10,13,22,29,01,3,80,1302
2008038,2008-04-03,03,09,10,11,15,19,13,4,38,595
2008037,2008-04-01,01,12,22,24,28,31,06,4,34,762
2008036,2008-03-30,02,06,13,18,23,28,16,5,218,270
2008035,2008-03-27,07,11,14,17,18,29,16,1,48,528
2008034,2008-03-25,03,05,09,11,21,29,09,15,123,1872
2008033,2008-03-23,12,17,18,30,31,33,04,1,37,551
2008032,2008-03-20,05,14,16,21,23,28,13,0,61,324
2008031,2008-03-18,03,06,11,15,21,31,13,3,79,479
2008030,2008-03-16,06,15,18,19,20,28,11,3,44,773
2008029,2008-03-13,01,09,14,22,29,32,12,2,44,572
2008028,2008-03-11,01,13,21,26,29,32,10,1,40,431
2008027,2008-03-09,15,18,19,23,24,26,13,0,37,325
2008026,2008-03-06,05,17,19,27,29,32,03,4,42,558
2008025,2008-03-04,08,16,17,18,19,21,14,2,48,285
2008024,2008-03-02,11,20,21,26,28,30,13,2,30,452
2008023,2008-02-28,08,16,18,25,26,32,02,4,82,622
2008022,2008-02-26,12,18,20,24,28,32,05,0,59,315
2008021,2008-02-24,09,12,19,20,26,28,15,3,95,459
2008020,2008-02-21,03,10,13,15,28,30,03,8,207,828
2008019,2008-02-19,02,09,11,17,27,31,05,5,103,971
2008018,2008-02-17,02,05,06,23,26,33,13,1,23,214
2008017,2008-02-14,02,05,07,17,20,22,02,2,50,656
2008016,2008-02-05,03,12,14,21,29,33,13,0,22,343
2008015,2008-02-03,06,08,11,16,29,33,03,0,46,436
2008014,2008-01-31,03,09,11,17,21,31,14,9,195,741
2008013,2008-01-29,02,08,15,16,22,28,10,15,144,2090
2008012,2008-01-27,03,04,05,16,20,30,13,8,54,1011
2008011,2008-01-24,02,14,17,21,30,32,03,1,21,339
2008010,2008-01-22,03,08,11,17,21,27,09,26,196,1774
2008009,2008-01-20,09,21,29,30,31,32,16,2,39,366
2008008,2008-01-17,02,15,16,23,26,27,07,6,43,913
2008007,2008-01-15,01,13,17,22,23,30,11,3,26,484
2008006,2008-01-13,01,14,16,18,22,27,14,1,35,439
2008005,2008-01-10,03,05,15,22,24,25,15,2,93,517
2008004,2008-01-08,04,08,22,23,27,29,08,5,40,536
2008003,2008-01-06,06,08,11,13,17,19,12,18,76,2070
2008002,2008-01-03,03,04,18,22,25,29,09,6,66,952
2008001,2008-01-01,02,04,07,09,14,29,03,1,53,476
2009154,2009-12-31,01,07,12,14,18,25,16,4,91,475
2009153,2009-12-29,06,07,08,20,21,25,10,0,1,3
2009152,2009-12-27,03,04,19,21,27,28,05,6,96,1470
2009151,2009-12-24,06,08,10,16,25,30,14,5,212,1018
2009150,2009-12-22,04,06,07,16,19,20,04,2,68,651
2009149,2009-12-20,01,03,16,18,22,29,04,5,64,628
2009148,2009-12-17,06,12,15,22,29,32,10,3,117,766
2009147,2009-12-15,06,08,10,18,22,32,16,3,126,939
2009146,2009-12-13,03,09,16,20,22,33,15,7,89,726
2009145,2009-12-11,03,05,11,15,26,33,11,12,133,1970
2009144,2009-12-08,01,05,10,17,18,29,12,5,87,774
2009143,2009-12-06,05,09,11,17,23,28,10,22,214,2706
2009142,2009-12-03,07,11,15,19,20,24,13,10,142,1790
2009141,2009-12-01,02,13,21,28,29,31,09,15,77,2393
2009140,2009-11-29,04,05,11,18,22,33,12,1,71,995
2009139,2009-11-26,01,05,15,17,27,29,02,2,77,803
2009138,2009-11-24,04,07,14,26,32,33,14,7,46,1013
2009137,2009-11-22,08,12,14,15,17,21,01,2,42,390
2009136,2009-11-19,01,04,14,22,30,33,01,2,44,343
2009135,2009-11-17,01,03,14,19,30,33,16,9,129,550
2009134,2009-11-15,03,05,12,15,28,33,06,10,65,1724
2009133,2009-11-12,05,09,13,18,20,32,01,5,200,728
2009132,2009-11-10,04,14,15,21,23,30,07,13,130,892
2009131,2009-11-08,16,23,25,26,32,33,05,2,44,651
2009130,2009-11-05,02,03,07,12,13,30,11,3,80,1267
2009129,2009-11-03,06,07,16,17,24,25,07,20,169,2754
2009128,2009-11-01,05,08,15,16,26,32,01,2,162,618
2009127,2009-10-29,02,11,12,14,15,16,04,14,98,1399
2009126,2009-10-27,03,05,06,10,19,23,15,6,101,824
2009125,2009-10-25,06,07,08,22,26,27,12,8,93,1754
2009124,2009-10-22,03,04,22,23,28,30,10,9,65,1022
2009123,2009-10-20,09,13,20,22,25,28,14,3,83,1421
2009122,2009-10-18,07,14,16,27,29,32,01,5,154,965
2009121,2009-10-15,02,04,06,10,25,30,09,8,72,1173
2009120,2009-10-13,01,02,08,12,16,30,16,2,60,574
2009119,2009-10-11,06,07,10,12,15,21,05,1,55,752
2009118,2009-10-08,12,16,25,26,27,31,05,93,43,622
2009117,2009-10-06,05,09,15,21,26,31,13,8,147,1109
2009116,2009-10-04,05,17,21,25,27,32,14,7,53,566
2009115,2009-10-01,02,09,13,15,19,24,03,1,61,744
2009114,2009-09-29,03,05,11,12,31,32,11,9,182,1550
2009113,2009-09-27,04,12,20,25,28,29,16,8,126,1225
2009112,2009-09-24,06,07,18,24,30,32,09,6,55,1083
2009111,2009-09-22,02,04,07,14,15,25,15,3,48,608
2009110,2009-09-20,04,10,13,15,19,30,14,0,0,0
2009109,2009-09-17,05,06,07,14,25,28,01,0,0,0
2009108,2009-09-15,04,10,17,28,32,33,02,0,0,0
2009107,2009-09-13,07,08,20,23,28,29,05,0,0,0
2009106,2009-09-10,01,02,15,18,20,29,04,0,0,0
2009105,2009-09-08,02,08,10,16,27,30,15,0,0,0
2009104,2009-09-06,20,22,26,29,30,32,16,0,0,0
2009103,2009-09-03,06,11,17,20,23,24,09,0,0,0
2009102,2009-09-01,03,05,07,08,14,31,10,0,0,0
2009101,2009-08-30,01,02,05,10,19,24,14,0,0,0
2009100,2009-08-27,02,11,17,27,30,33,11,0,0,0
2009099,2009-08-25,08,09,18,20,25,29,09,0,0,0
2009098,2009-08-23,03,14,15,20,23,30,02,0,0,0
2009097,2009-08-20,07,13,24,26,28,32,14,0,0,0
2009096,2009-08-18,01,26,27,31,32,33,03,0,0,0
2009095,2009-08-16,08,09,14,28,31,33,15,0,0,0
2009094,2009-08-13,03,16,22,25,26,33,14,0,0,0
2009093,2009-08-11,01,11,20,31,32,33,01,0,0,0
2009092,2009-08-09,02,06,07,14,18,31,08,0,0,0
2009091,2009-08-06,03,08,11,14,25,29,04,0,0,0
2009090,2009-08-04,07,09,14,20,23,30,14,0,0,0
2009089,2009-08-02,02,03,07,11,19,32,04,0,0,0
2009088,2009-07-30,04,07,11,15,16,17,02,0,78,490
2009087,2009-07-28,06,11,13,20,28,32,06,0,0,0
2009086,2009-07-26,11,12,13,18,23,32,11,0,0,0
2009085,2009-07-23,04,08,12,17,20,30,03,0,0,0
2009084,2009-07-21,04,09,11,20,32,33,13,0,0,0
2009083,2009-07-19,02,08,12,18,24,28,04,0,0,0
